# v1;v2;v3;v4;v5;v6;v7;v8;v9;v10;v11;v12;v13
9.108250245461661621e+01;3.660223684036845384e+02;-3.469215616627668624e+02;-1.967922886168042851e+01;-4.887612800883551927e+02;-2.295673169555583968e+02;-4.465568988569852422e+02;6.132764961787935363e+02;-1.963626565148514302e+01;1.739042863536809307e+02;4.675409395651501399e+01;1.947559775043649495e+02;6.532682722517603224e+01
-4.488444060899899313e+01;9.239200286625531078e+01;8.627816566061845833e+02;-1.997307982064054386e+02;2.035034671491306710e+02;-4.653374317234695354e+02;5.302997092685037615e+02;-4.404336978920782144e+02;-4.420292499180626322e+01;-2.857967085425382834e+02;-2.864155716119291810e+02;-3.476921096239639297e+01;1.125939486495480537e+02
-4.840997606030796874e+00;6.438054303667277622e+01;-6.484287564902017493e+02;5.313267216214778443e+01;-3.405827105888350275e+02;2.029687908862578070e+02;-4.872259260475746032e+02;7.949468613900830860e+02;-8.655238889749105624e+01;5.519593443131938102e+02;-2.129129477073495025e+02;1.740608871424517758e+02;-6.090537159332472328e+01
-1.050720219644856144e+02;7.258562607949379242e+01;7.883295112755942000e+02;-1.349131956475589220e+02;3.045673645885829046e+02;-4.128600223422932345e+02;6.719624050498186989e+02;-7.092857554690822326e+02;-1.602668362755227065e+02;-3.595638098636193831e+02;-1.748664311763780788e+01;-2.212678032166433439e+01;8.413015800837416691e+01
-1.081411859506233064e+01;7.955340848418822475e+01;5.783683804510457094e+02;-2.150808393056410921e+02;6.297873079626556319e+02;-5.870801968148992955e+02;2.562029352770645687e+02;-4.347069543957238125e+02;1.068144966429745040e+02;-5.014408212792376958e+02;1.339241672140808816e+02;-9.881542905348172212e+01;6.328766341203623824e+01
-8.245028968668265179e+01;-1.177423111783872969e+02;-3.997386460425166206e+02;2.792688622376361423e+02;-5.826622958290813585e+02;6.236143807096973433e+02;-3.115409054520643508e+02;4.571931545884817751e+02;-2.625881824755959997e+02;4.491263524218276757e+02;-1.675148991254050372e+02;3.332722914416204389e+02;-2.182375116095296050e+02
-9.451669088323772883e+01;8.723324141220911088e+01;7.593890854616990964e+02;-1.414307521310014408e+02;2.024430942237492559e+02;1.418024229336604094e+02;1.388194393737717860e+02;-6.179299316741257826e+02;1.093714171144560652e+02;-5.380828189638120875e+02;3.041993071750659965e+02;-4.259064183318700998e+02;7.460860428943570355e+01
-9.571243198252325612e+01;9.299109177434620221e+01;9.946123966468869639e+02;-2.114490284665668582e+02;2.011282915335544885e+02;2.126579178320553609e+01;3.341111949203382636e+01;-4.915460139743847208e+02;4.444926365055727047e+01;-5.282660795710252160e+02;2.625005212584809442e+02;-3.642607473925476711e+02;4.087582524798263250e+01
-1.066220848745297474e+02;6.174677428527481027e+01;8.061139279335766332e+02;-7.233930291107662924e+01;4.054630635708689397e+02;-6.075969432805749193e+02;3.551579127091436590e+02;2.658936749051021309e+01;1.653472746910896944e+02;-5.007600060750755233e+02;-2.890511237784654099e+02;-1.869538830987660845e+02;-5.709497666197592736e+01
-1.022636294176591605e+02;1.167971299625126562e+02;8.990939606135918893e+02;-7.367525324174525281e+01;3.320974531215209709e+02;-6.411567934655815861e+02;1.469725168682710432e+02;-2.075596711457588128e+02;2.877463121260778394e+02;-4.164448675703524145e+02;-3.016656320325491834e+02;-1.112177300935167068e+02;7.127620427518937163e+01
